stock_id,ymonth,max,min,trading_volume,trading_money,trading_turnover,date,close,open,spread
TAIEX,2015M01,8326.33,7627.89,2041749979258,38163353823694,383697952,2016-01-01,8145.21,8315.79,-192.85
TAIEX,2016M02,8432.74,7953.99,1139586884436,22586655363720,226639035,2016-02-01,8411.16,8164.24,265.95
TAIEX,2016M03,8840.75,8378.06,2624809297584,51344156291112,513353808,2016-03-01,8744.83,8381.38,333.67
TAIEX,2016M04,8743.35,8352.23,1632673328968,32672813375686,318170622,2016-04-01,8377.9,8700.38,-366.93
TAIEX,2016M05,8563.4,7999.98,1824565321253,36466354689542,351343722,2016-05-01,8535.59,8362.35,157.69
TAIEX,2016M06,8754.82,8374.26,1778786890994,35870842730573,342228017,2016-06-01,8666.58,8516.08,130.99
TAIEX,2016M07,9085.91,8569.15,1918422150612,38196718296638,364582988,2016-07-01,8984.41,8692.48,317.83
TAIEX,2016M08,9200.42,8928.33,2223770770632,42812102390088,420275736,2016-08-01,9068.85,9008.74,84.44
TAIEX,2016M09,9303.13,8885.55,1617629733995,32890166760672,309996921,2016-09-01,9166.85,9055.73,98.0
TAIEX,2016M10,9399.97,9074.99,1440241714252,29085265163020,285767592,2016-10-01,9290.12,9219.52,123.27
TAIEX,2016M11,9296.86,8879.69,1912573868106,36602995569294,371102556,2016-11-01,9240.71,9272.3,-49.41
TAIEX,2016M12,9430.34,9078.64,1707525968339,32198006654837,336346595,2016-12-01,9253.5,9245.55,12.79
TAIEX,2016M01,9468.34,9235.95,1234420529584,25760443247628,253192579,2017-01-01,9447.95,9252.56,194.45
TAIEX,2017M02,9869.59,9413.77,1799930295160,37665304852100,364438900,2017-02-01,9750.47,9502.25,302.52
TAIEX,2017M03,9976.61,9562.75,2414212779648,50334033608256,509355984,2017-03-01,9811.52,9751.12,61.05
TAIEX,2017M04,9949.48,9622.25,1609528020429,33851502308337,326299344,2017-04-01,9872.0,9856.44,60.48
TAIEX,2017M05,10121.9,9895.65,2041705804730,45375246442837,401482674,2017-05-01,10040.72,9926.44,168.72
TAIEX,2017M06,10545.7,10033.2,2599572393685,55124885041065,476836234,2017-06-01,10395.07,10064.4,354.35
TAIEX,2017M07,10537.42,10283.95,2261890832272,47324285642582,394522381,2017-07-01,10427.33,10369.0,32.26
TAIEX,2017M08,10619.42,10225.28,3200592732750,65493221368500,573229300,2017-08-01,10585.78,10408.5,158.45
TAIEX,2017M09,10664.2,10257.0,3005494247271,63779345720900,551937011,2017-09-01,10383.94,10576.3,-201.84
TAIEX,2017M10,10842.25,10414.5,2433751613592,55396155709032,457862136,2017-10-01,10793.8,10425.1,409.86
TAIEX,2017M11,10882.7,10560.4,3549532227591,75048259001890,638573879,2017-11-01,10560.44,10816.0,-233.36
TAIEX,2017M12,10665.92,10322.76,2750409772424,56805054676799,497799035,2017-12-01,10642.86,10591.6,82.42
TAIEX,2018M01,11270.2,10650.77,3987085054705,82674700897427,714388273,2018-01-01,11103.79,10664.8,460.93
TAIEX,2018M02,11212.1,10189.0,1892782876544,41755565916382,340867476,2018-02-01,10815.47,11139.4,-288.32
TAIEX,2018M03,11120.2,10638.98,3644025225665,75429246405681,636934823,2018-03-01,10919.49,10779.1,104.02
TAIEX,2018M04,11016.35,10478.98,2544584161973,54575701776164,448581491,2018-04-01,10657.88,10936.3,-261.61
TAIEX,2018M05,11034.12,10500.97,3649629289961,75097336174771,599617118,2018-05-01,10874.96,10665.5,217.08
TAIEX,2018M06,11261.7,10633.0,3468114456979,79423898173214,621566451,2018-06-01,10836.91,10882.7,-38.05
TAIEX,2018M07,11080.41,10523.58,3339884154733,79899021596695,578349386,2018-07-01,11057.51,10852.2,220.6
TAIEX,2018M08,11186.05,10606.26,2922422304550,72029881996475,554683675,2018-08-01,11063.94,11062.4,6.43
TAIEX,2018M09,11097.11,10667.2,2025555270835,54919746154162,418044962,2018-09-01,11006.34,11087.9,-57.6
TAIEX,2018M10,11064.34,9400.69,2695768767970,67056249447118,568382886,2018-10-01,9802.13,11014.2,-1204.21
TAIEX,2018M11,10014.42,9616.16,2328366892511,54920735701453,473497127,2018-11-01,9888.03,9812.2,85.9
TAIEX,2018M12,10148.8,9473.3,1942033343884,46114944701304,422461472,2018-12-01,9727.41,9979.21,-160.62
TAIEX,2019M01,10020.6,9319.28,1836647064264,44975289156841,400571556,2019-01-01,9932.26,9725.27,204.85
TAIEX,2019M02,10416.91,9988.83,1374750827934,36533478154913,312943826,2019-02-01,10389.17,10029.8,456.91
TAIEX,2019M03,10667.94,10204.2,1955083436479,52460356665796,463973578,2019-03-01,10641.04,10385.2,251.87
TAIEX,2019M04,11078.0,10627.0,2398057135051,68001972541744,569472596,2019-04-01,10967.73,10714.7,326.69
